<<<<<<< HEAD
‹Æ–±,"“–  Šú(A)",‘O”N“¯Šú(B),(A/B),“–ŠúˆÚ“®—ÝŒv(C),‘OŠúˆÚ“®—ÝŒv(D),(C/D)
E1W‹à‹Æ–±,8:55,0:28,"1,910.7",38:00,9:13,412.3
A7ƒXƒ|ƒbƒg‹Æ–±,1205:21,480:10,251.0,5088:36,1361:25,373.8
B3ƒRƒ“ƒTƒ‹E’ñˆÄ,84:53,45:50,185.2,509:25,111:41,456.1
A6ŽÐ‰ï•ÛŒ¯‹Æ–±,471:20,304:45,154.7,2557:40,1062:25,240.7
B2Œö‰ïŒv‰c‹Æ,519:01,382:04,135.8,2689:36,1520:31,176.9
E3‚»‚Ì‘¼(–³•ñV),467:47,352:20,132.8,2115:52,352:20,600.5
A4”N’²E”[“ÁEž‹pŽ‘ŽY,3462:51,2705:30,128.0,4827:05,3262:38,148.0
A1„‰ñŠÄ¸,15670:12,14631:13,107.1,77376:32,71580:01,108.1
A2ŒˆŽZ‹Æ–±(Á”ïÅE’†ŠÔŠÜ‚Þ),2421:18,2264:08,106.9,20315:12,15793:15,128.6
A8Œö‰ïŒvì‹ÆiŒÅ’èŽ‘ŽY‘ä’ j,9985:13,10519:13,94.9,32724:09,32059:34,102.1
A3Šm’è\,7803:37,9735:51,80.2,8824:51,10189:07,86.6
A5‹‹—^ŒvŽZ,1345:49,1677:43,80.2,6347:16,6744:50,94.1
E2ƒNƒŒ[ƒ€E‰ðœ‘Î‰ž,15:24,21:03,73.2,298:45,76:05,392.7
‰ŠúŽw“±,,9:30,,,104:35,
‹L’ ‘ãs,,400:17,,,3488:28,
ŽŽŽZ•\‰Û’·ƒ`ƒFƒbƒN,,,,,2:25,
–K–â,,227:20,,,2240:11,
Œð’ÊŽžŠÔ,,64:36,,,279:57,
‘—•t€”õ,,12:35,,,84:37,
Á”ïÅ\,,,,,247:22,
W‹à‹Æ–±,,2:00,,,30:50,
»–{,,33:00,,,273:05,
Œo‰c‘Š’k,,12:03,,,112:58,
’†ŠÔ\—¿,,10:25,,,40:10,
‚s‚d‚kEƒ[ƒ‹Ž¿–â‘Î‰ž,,148:55,,,1030:41,
ŽŽŽZ•\à–¾,,22:30,,,143:25,
’ñˆÄŽ‘—¿ì¬E€”õ,,4:20,,,122:52,
’²¸—§‚¿‰ï‚¢i–@lj,,,,,49:35,
Ž‘—¿ì¬,,383:13,,,3482:57,
Ž‘—¿‚¹‚ñì¬,,,,,6:15,
‚s‚‚˜D‚qiŒˆŽZ\j,,24:10,,,322:08,
‚»‚Ì‘¼iŒˆŽZ\j,,131:00,,,1502:45,
Šm\Á”ïÅ,,2:25,,,8:55,
Žx•¥’²‘,,343:39,,,357:09,
Œp‘±‚l‚`‚r,,1:50,,,14:35,
‘Š‘±Å‚ÌŽŽŽZ,,8:50,,,11:35,
ž‹pŽ‘ŽY\,,142:13,,,156:08,
Œo‰c•Œ¾‹Æ–±,,1:40,,,33:08,
’†ŠúŒo‰cŒv‰æ,,7:40,,,44:45,
‹à—Z‹@ŠÖŽ‘—¿ì¬,,,,,38:10,
’²¸—§‚¿‰ï‚¢iŒÂlj,,,,,3:35,
‚»‚Ì‘¼i‚l‚`‚r‹Æ–±j,,,,,3:30,
‘Š‘±Å\,,127:56,,,520:18,
’ZŠúŒo‰cŒv‰æ,,,,,6:50,
÷“n\,,1:00,,,2:00,
‘¡—^Å\,,2:30,,,61:26,
–@—ßŒ¤‹†,,1:30,,,9:30,
Å–±‘Š’k,,8:40,,,40:20,
‚s‚‚˜D‚qiŠm’è\j,,,,,99:18,
”[Šú“Á—áŒ¹ò”[•t,,0:10,,,468:39,
˜J“­•ÛŒ¯‹Æ–±,,23:20,,,419:26,
‚»‚Ì‘¼iŠm’è\j,,37:45,,,75:23,
ŒÙ—p•ÛŒ¯‹Æ–±,,31:30,,,490:50,
–K–âŽžà–¾,,0:45,,,11:45,
Ž‘—¿•Ô‹p,,1:30,,,73:10,
–@lÝ—§‹Æ–±,,12:10,,,73:40,
A9Œö‰ïŒvì‹Æià–±‘—Þj,,,,,,
¬‹K–ÍŠé‹Æ‹¤Ï,,4:35,,,13:55,
‚e‚wD‚r‚wD‚o‚w—§‚¿ã‚°,,6:50,,,48:45,
‚»‚Ì‘¼i’¼Ú‹Æ–±j,,372:40,,,2619:04,
˜JÐ•ÛŒ¯‹Æ–±,,5:40,,,44:31,
B1ŠÄ¸‰c‹Æ,,1:00,,,15:40,
ŽÐ‰ï•ÛŒ¯’²¸—§‰ï,,,,,3:15,
Š¯Œö’¡’ño‹Æ–±,,28:40,,,258:40,
A10Œö‰ïŒvì‹Æi‚»‚Ì‘¼j,,,,,,
A11Œö‰cì‹Æ,,,,,,
‰c‹ÆŽ‘—¿ì¬,,,,,18:33,
‰ðœ‘Î‰ž,,,,,2:50,
ŽÐˆõ‘Š’kEŽw“±,,9:05,,,49:00,
‰Ûˆõ‘Š’kEŽw“±,,1:55,,,34:15,
y‡Œvz,43461:41,45793:40,94.9,163712:59,163820:54,99.9
=======
‹Æ–±,ŽÀ@Ñ(A),‘O”NŽÀÑ(B),(A/B)
E1W‹à‹Æ–±,2:55,0:13,"1,346.2"
A7ƒXƒ|ƒbƒg‹Æ–±,454:24,231:00,196.7
B2Œö‰ïŒv‰c‹Æ,270:44,192:49,140.4
A6ŽÐ‰ï•ÛŒ¯‹Æ–±,175:50,138:55,126.6
A2ŒˆŽZ‹Æ–±(Á”ïÅE’†ŠÔŠÜ‚Þ),522:54,432:23,120.9
A1„‰ñŠÄ¸,5538:33,5107:37,108.4
A8Œö‰ïŒvì‹ÆiŒÅ’èŽ‘ŽY‘ä’ j,4024:04,4317:32,93.2
A3Šm’è\,5517:26,7034:04,78.4
A5‹‹—^ŒvŽZ,424:29,574:12,73.9
E3‚»‚Ì‘¼(–³•ñV),144:30,225:15,64.2
B3ƒRƒ“ƒTƒ‹E’ñˆÄ,21:50,37:55,57.6
E2ƒNƒŒ[ƒ€E‰ðœ‘Î‰ž,6:45,16:11,41.7
A4”N’²E”[“ÁEž‹pŽ‘ŽY,4:15,15:12,28.0
A9Œö‰ïŒvì‹Æià–±‘—Þj,,,
A10Œö‰ïŒvì‹Æi‚»‚Ì‘¼j,,,
A11Œö‰cì‹Æ,,,
y‡Œvz,17108:39,18323:18,93.4
>>>>>>> a4a77212b42dd64112f87fcaaebe5dc4f3b4e281
