––ฑR[h,ึ—^ๆR[h,ยlR[h,’๑gๆR[h,ึ—^ๆ,ภ@ั(A),‘O”Nภั(B),(A/B)
99999,034,11,,L“ง“L“s,38:00,0:15,"15,200.0"
99999,028,37,,ฒ—p’ฌ,84:55,3:00,"2,830.6"
99999,033,23,,ชRง“Þ`’ฌ,63:30,4:15,"1,494.1"
99999,031,19,,’นๆง]•{’ฌ,49:40,3:30,"1,419.0"
99999,031,12,,’นๆง–kh’ฌ,2:50,0:20,850.0
99999,033,16,,ชRงaC’ฌ,56:30,6:45,837.0
99999,032,13,,“ชง—W“์’ฌ,125:20,15:35,804.3
99999,031,17,,’นๆง“๚“์’ฌ,42:55,7:20,585.2
99999,032,15,,“ชงg๊’ฌ,50:50,8:55,570.1
99999,032,6,,“ชงภ—s,23:40,4:20,546.2
99999,033,25,,ชRงv•ฤ“์’ฌ,78:30,19:50,395.8
99999,036,6,,“ฟ“งข”gs,37:55,11:30,329.7
99999,034,20,,L“ง–kL“’ฌ,111:25,35:30,313.8
99999,033,19,,ชRง–๎|’ฌ,119:55,38:40,310.1
99999,033,11,,ชRงฃห“เs,81:45,28:40,285.2
99999,034,2,,L“งเs,21:15,8:35,247.6
99999,032,14,,“ชง’รa–์’ฌ,61:35,35:45,172.3
99999,032,1,,“ชงผ]s,20:20,13:20,152.5
99999,028,39,,Vท๒’ฌ,92:10,61:25,150.1
99999,031,14,,’นๆง‘ๅR’ฌ,21:35,14:25,149.7
99999,034,12,,L“ง“๙“๚ss,34:25,24:15,141.9
99999,038,7,,ค•Qง‘ๅFs,10:30,9:30,110.5
99999,034,19,,L“งภ|‘พ“c’ฌ,42:50,42:17,101.3
99999,034,16,,L“งC“c’ฌ,62:00,62:11,99.7
99999,035,18,,R๛ง•ฝถ’ฌ,70:00,70:50,98.8
99999,033,26,,ชRง”ü็’ฌ,30:30,32:05,95.1
99999,034,21,,L“ง‘ๅ่ใ“’ฌ,49:15,53:23,92.3
99999,035,3,,R๛งR๛s,134:50,152:45,88.3
99999,032,11,,“ชง์–{’ฌ,45:35,53:25,85.3
99999,037,11,,์งO–ุ’ฌ,46:30,54:50,84.8
99999,032,9,,“ชงo_’ฌ,11:50,14:50,79.8
99999,034,5,,L“ง”๖“นs,77:49,108:21,71.8
99999,035,12,,R๛งü“์s,32:45,47:30,68.9
99999,028,26,,ณพs,26:40,46:45,57.0
99999,031,13,,’นๆง“๚g’ร‘บ,7:00,12:30,56.0
99999,038,6,,ค•Qงผ๐s,37:00,68:15,54.2
99999,033,15,,ชRง๓๛s,12:40,24:05,52.6
99999,034,14,,L“ง]“c“s,33:15,67:30,49.3
99999,037,4,,์ง‘P’สs,10:07,20:50,48.6
99999,033,10,,ชRง”๕‘Os,26:10,54:20,48.2
99999,033,17,,ชRง‘“’ฌ,14:15,29:55,47.6
99999,031,15,,’นๆง“์•”’ฌ,33:00,73:25,44.9
99999,036,15,,“ฟ“ง–ด๒’ฌ,17:30,39:35,44.2
99999,032,10,,“ชง”ั“์’ฌ,19:30,44:20,44.0
99999,036,16,,“ฟ“ง”ü”g’ฌ,21:50,53:40,40.7
99999,034,17,,L“งF–์’ฌ,25:15,63:55,39.5
99999,032,8,,“ชง_“์s,21:20,64:45,32.9
99999,033,9,,ชRงVฉs,32:15,98:30,32.7
99999,033,3,,ชRง’รRs,59:30,196:35,30.3
99999,033,8,,ชRง—ภs,22:40,78:05,29.0
99999,033,12,,ชRงิ”ึs,27:15,99:05,27.5
99999,032,3,,“ชงo_s,21:20,90:30,23.6
99999,034,4,,L“งOดs,13:50,58:50,23.5
99999,035,17,,R๛ง“c•z{’ฌ,9:45,41:30,23.5
99999,033,52,,_่qถ{Ý‘g,2:00,11:30,17.4
99999,034,8,,L“งOs,6:00,45:40,13.1
99999,036,3,,“ฟ“งฌผ“s,3:00,27:45,10.8
99999,031,16,,’นๆง”ให’ฌ,1:00,15:15,6.6
99999,031,26,,“์•”’ฌ‘–ฏ’N•Ûฏผ”•a@,1:00,16:40,6.0
99999,031,5,,’นๆงโ”ü’ฌ,2:00,40:20,5.0
99999,033,63,,—ภ’nๆ––ฑ‘g,0:10,4:00,4.2
99999,032,12,,“ชง”üฝ’ฌ,0:45,24:00,3.1
99999,031,0,,’นๆง’ก,,4:10,
99999,032,0,,“ชง’ก,,23:10,
99999,033,0,,ชRง’ก,10:05,,
99999,034,0,,L“ง’ก,,5:30,
99999,889,0,,L“s_€’ฌO“๑P’ฌ,2:00,,
99999,028,14,,ฝยฬs,,4:30,
99999,028,15,,O–ุs,6:00,,
99999,031,1,,’นๆง’นๆs,,100:10,
99999,031,3,,’นๆง‘qgs,29:45,,
99999,031,18,,’นๆง“๚–์’ฌ,,16:20,
99999,032,4,,“ชงv“cs,,30:10,
99999,032,17,,“ชงผm“’ฌ,67:40,,
99999,032,19,,“ชงB๒ฬ“’ฌ,5:00,,
99999,032,28,,”ั“์’ฌ—ง”ั“์•a@,,6:00,
99999,032,39,,B๒LๆA,3:10,,
99999,032,43,,ญ‘ซS––ฑ‘g,5:10,,
99999,033,2,,ชRง‘q•~s,9:50,,
99999,033,4,,ชRงส–์s,,84:55,
99999,033,6,,ชRงไดs,,40:50,
99999,033,14,,ชRง”ü์s,160:25,,
99999,033,18,,ชRง—ขฏ’ฌ,,2:15,
99999,033,20,,ชRงVฏ‘บ,44:00,,
99999,033,21,,ชRงพ–์’ฌ,,8:30,
99999,033,22,,ชRง’ฌ,39:10,,
99999,034,6,,L“ง•Rs,,56:10,
99999,034,9,,L“งฏดs,,91:30,
99999,034,13,,L“งภ|“cs,3:00,,
99999,034,23,,L“ง_ฮด’ฌ,,39:20,
99999,035,8,,R๛ง๕s,4:10,,
99999,036,20,,“ฟ“ง—•Z’ฌ,,76:55,
99999,036,36,,C•”ม–h‘g,,3:40,
99999,037,13,,์งF‘ฝ’ร’ฌ,,0:35,
99999,038,1,,ค•QงผRs,16:00,,
99999,038,2,,ค•Qงกกs,26:30,,
99999,038,3,,ค•QงFa“s,32:30,,
99999,038,8,,ค•Qงษ—\s,,1:30,
99999,038,16,,ค•Qง“เq’ฌ,11:00,,
99999,038,17,,ค•Qงษ•๛’ฌ,,8:10,
99999,039,4,,’mง“์‘s,119:30,,
99999,039,5,,’mง“yฒs,6:46,,
99999,039,12,,’mง“—m’ฌ,40:05,,
99999,039,22,,’mง‘ๅ์‘บ,,5:25,
99999,039,34,,’mง•’ช’ฌ,,1:10,
,,,,yvz,2983:12,3171:07,94.1
